step,reward,distance_to_goal,success,spl,fps,value_loss,action_loss
15232,0.0981118306517601,3.8723928928375244,0.005586592014878988,0.0052203284576535225,209.5358428955078,0.031693823635578156,-0.07318571209907532
15296,0.11358269304037094,3.848513126373291,0.005602241028100252,0.005234951619058847,209.64682006835938,0.05498099699616432,-0.09981930255889893
15360,0.103452168405056,3.9037699699401855,0.00566572230309248,0.005294270813465118,209.7407989501953,0.09345903992652893,-0.2046746462583542
15424,0.1029430627822876,3.8822503089904785,0.005649717524647713,0.005279315169900656,209.88174438476562,0.8541408777236938,-0.9149786233901978
15488,0.12109461426734924,3.9165666103363037,0.005649717524647713,0.005279315169900656,209.98306274414062,0.030945703387260437,0.13608236610889435
15552,0.12000708281993866,3.9034836292266846,0.005571030545979738,0.005205787252634764,210.02320861816406,0.15496104955673218,-0.18987250328063965
15616,0.12547177076339722,3.9192490577697754,0.00561797758564353,0.005249656271189451,210.106689453125,0.034988366067409515,0.002731070853769779
15680,0.12253518402576447,3.9081335067749023,0.005698005668818951,0.005324437748640776,210.17230224609375,0.06019081175327301,-0.07654108852148056
15744,0.12285294383764267,3.895561933517456,0.00561797758564353,0.005249656271189451,210.23342895507812,0.027248527854681015,0.02743697166442871
15808,0.12201394140720367,3.9688398838043213,0.0057142856530845165,0.005339650437235832,210.3232879638672,0.07513796538114548,0.13807113468647003
15872,0.12273802608251572,4.065347194671631,0.00566572230309248,0.005294270813465118,210.4082794189453,0.01829986646771431,0.07832501083612442
15936,0.1113518476486206,4.05634069442749,0.005586592014878988,0.0052203284576535225,210.47987365722656,0.11166231334209442,-0.12465424835681915
16000,0.11336749792098999,3.9499497413635254,0.00566572230309248,0.005294270813465118,210.54550170898438,0.01717248186469078,0.09646020829677582
16064,0.12120229005813599,3.884232521057129,0.0058139534667134285,0.005432784091681242,210.69113159179688,0.022106319665908813,0.15563128888607025
16128,0.12542352080345154,3.8584983348846436,0.005681818351149559,0.005309311673045158,210.75108337402344,0.021903056651353836,-0.011213667690753937
16192,0.12415777891874313,3.978487968444824,0.005509641952812672,0.005148423369973898,210.75433349609375,0.03616553917527199,0.17662076652050018
16256,0.12862573564052582,4.0276265144348145,0.005479452200233936,0.0051202126778662205,210.77182006835938,0.24127012491226196,-0.17193517088890076
16320,0.12499356269836426,4.031854152679443,0.005434782709926367,0.005078471731394529,210.86744689941406,0.0297728069126606,0.06635961681604385
16384,0.11960577219724655,4.055935382843018,0.0054054055362939835,0.005051020532846451,210.9283447265625,0.06848904490470886,0.16922326385974884
16448,0.11662112921476364,4.064548969268799,0.0054054055362939835,0.005051020532846451,211.0437774658203,0.17483016848564148,-0.24253134429454803
16512,0.1159304603934288,4.085572242736816,0.005509641952812672,0.005148423369973898,211.20318603515625,0.0951244980096817,-0.12584622204303741
16576,0.12445783615112305,4.161585330963135,0.005524862091988325,0.005162645597010851,211.2776641845703,0.03566422313451767,0.19916321337223053
16640,0.13790352642536163,4.19783878326416,0.005479452200233936,0.0051202126778662205,211.3179473876953,0.03953900933265686,0.2118450105190277
16704,0.12667033076286316,4.23553991317749,0.005361930467188358,0.005010395776480436,211.3111114501953,0.12205043435096741,0.19277499616146088
16768,0.12043870985507965,4.24500846862793,0.002695417730137706,0.002563516376540065,211.43797302246094,0.8262720704078674,-0.6692361831665039
16832,0.1356809288263321,4.331112384796143,0.0026455025654286146,0.0025160438381135464,211.47474670410156,0.08223752677440643,-0.1067274808883667
16896,0.13292217254638672,4.419008255004883,0.0026315790601074696,0.0025028015952557325,211.52011108398438,0.155375674366951,0.19505015015602112
16960,0.14285437762737274,4.408374309539795,0.002577319508418441,0.002451197477057576,211.57823181152344,0.2324211150407791,-0.34777408838272095
17024,0.13819094002246857,4.358991622924805,0.0025252525229007006,0.0024016783572733402,211.64599609375,0.20394554734230042,-0.320076584815979
17088,0.14893531799316406,4.428629398345947,0.002506265649572015,0.0023836204782128334,211.7064208984375,0.049609750509262085,-0.09564153105020523
17152,0.15890468657016754,4.45004415512085,0.0025380710139870644,0.0024138696026057005,211.83094787597656,0.07278256118297577,-0.03961394727230072
17216,0.16062290966510773,4.489168643951416,0.0024691359139978886,0.0023483075201511383,211.87744140625,0.02666054666042328,0.07879270613193512
17280,0.16600944101810455,4.404793739318848,0.002487562131136656,0.0023658322170376778,212.01600646972656,0.8660323619842529,-0.7591638565063477
17344,0.17900192737579346,4.443504810333252,0.002421307610347867,0.002302819862961769,212.05775451660156,0.0377323254942894,0.18029740452766418
17408,0.17079704999923706,4.477447509765625,0.002364066196605563,0.002248379634693265,212.06735229492188,0.24542562663555145,-0.11451766639947891
17472,0.1740018129348755,4.474242210388184,0.002364066196605563,0.002248379634693265,212.1980743408203,0.8994927406311035,-0.8914141654968262
17536,0.1541588008403778,4.487087726593018,0.0,0.0,212.3309783935547,0.909662127494812,-0.9611678123474121
17600,0.19396133720874786,4.4770827293396,0.0,0.0,212.4134521484375,0.06100613623857498,-0.09465819597244263
17664,0.203255295753479,4.464879989624023,0.0,0.0,212.5127410888672,0.20150355994701385,-0.3483063578605652
17728,0.21118681132793427,4.487841606140137,0.0,0.0,212.6085662841797,0.0918814167380333,0.3183971345424652
17792,0.21429553627967834,4.458500862121582,0.0,0.0,212.72007751464844,0.16280803084373474,-0.16071991622447968
17856,0.2162240892648697,4.476594924926758,0.0,0.0,212.7605743408203,0.079159677028656,0.15586215257644653
17920,0.21721243858337402,4.526045322418213,0.0,0.0,212.8790283203125,0.027900414541363716,0.13317041099071503
17984,0.2201470285654068,4.485992908477783,0.0,0.0,212.9339141845703,0.1152009591460228,0.34571725130081177
18048,0.22146272659301758,4.4422287940979,0.0,0.0,213.02049255371094,0.8316690921783447,-0.7143408060073853
18112,0.23171553015708923,4.362138271331787,0.0,0.0,213.06719970703125,0.4052283763885498,-0.3694353699684143
18176,0.23767609894275665,4.360032558441162,0.0,0.0,213.13478088378906,0.21117770671844482,0.47568798065185547
18240,0.23217514157295227,4.367787837982178,0.0,0.0,213.16708374023438,0.07995839416980743,0.20432409644126892
18304,0.23891404271125793,4.396183013916016,0.0,0.0,213.2484893798828,0.05348807945847511,0.099972665309906
18368,0.24450504779815674,4.335984230041504,0.0,0.0,213.2886505126953,0.033638112246990204,0.055306918919086456
18432,0.2391197383403778,4.338222503662109,0.0,0.0,213.3814239501953,0.3197089731693268,-0.11305449157953262
18496,0.2507321536540985,4.235584259033203,0.0,0.0,213.45126342773438,0.04479127749800682,-0.048780422657728195
18560,0.2508106231689453,4.261997222900391,0.0,0.0,213.61167907714844,0.05340012535452843,-0.05541360378265381
18624,0.2314809411764145,4.226864337921143,0.0,0.0,213.71583557128906,0.12944865226745605,-0.2714937925338745
18688,0.22906410694122314,4.173616886138916,0.0,0.0,213.7589569091797,0.18715998530387878,-0.3186533451080322
18752,0.2450319528579712,4.117040634155273,0.0,0.0,213.7850799560547,0.19484293460845947,-0.24007757008075714
18816,0.25339749455451965,4.114934921264648,0.0,0.0,213.87635803222656,0.044234342873096466,-0.08551633358001709
18880,0.25459805130958557,4.066071510314941,0.0,0.0,213.9737548828125,0.14497680962085724,-0.2209557294845581
18944,0.24368180334568024,4.087687969207764,0.0,0.0,214.0330047607422,0.13366053998470306,0.34869593381881714
19008,0.24000592529773712,4.045280456542969,0.0,0.0,214.10159301757812,0.02490166388452053,0.11737186461687088
19072,0.23712465167045593,4.039806365966797,0.0,0.0,214.18447875976562,0.13018441200256348,0.4701322913169861
19136,0.23503440618515015,4.1113691329956055,0.0,0.0,214.2908935546875,0.16710472106933594,0.4379587173461914
19200,0.22746194899082184,4.079014301300049,0.0,0.0,214.0403594970703,0.139032244682312,0.3274942636489868
19264,0.22138728201389313,4.111052513122559,0.0,0.0,214.0934295654297,0.08133039623498917,0.22654829919338226
19328,0.22498349845409393,3.9551711082458496,0.0,0.0,214.16375732421875,0.07704867422580719,-0.10003115236759186
19392,0.23365309834480286,3.8678743839263916,0.0,0.0,214.19528198242188,0.0551968589425087,0.1457754373550415
19456,0.22407978773117065,3.884434223175049,0.0,0.0,214.31163024902344,0.11213579028844833,0.15448583662509918
19520,0.24253101646900177,3.822542428970337,0.0,0.0,214.414306640625,0.27288246154785156,-0.35517174005508423
19584,0.2446032017469406,3.800908327102661,0.0,0.0,214.45144653320312,0.10424095392227173,-0.06485559046268463
19648,0.23531414568424225,3.770467758178711,0.0,0.0,214.47317504882812,0.026749201118946075,0.15993303060531616
19712,0.22318322956562042,3.7157890796661377,0.0,0.0,214.46243286132812,0.05446498841047287,0.16562385857105255
19776,0.238993301987648,3.6639273166656494,0.002624671906232834,0.002624671906232834,214.50013732910156,0.3590579926967621,-0.07260257005691528
19840,0.23758038878440857,3.722717523574829,0.0025906735099852085,0.0025906735099852085,214.4245147705078,0.061737239360809326,0.2406870573759079
19904,0.23279517889022827,3.760298013687134,0.002583979396149516,0.002583979396149516,214.5070037841797,0.17873181402683258,0.41472911834716797
19968,0.2193690538406372,3.7022905349731445,0.0026455025654286146,0.0026455025654286146,214.60989379882812,0.05352171137928963,-0.0838119387626648
20032,0.2206682711839676,3.633784532546997,0.0026455025654286146,0.0026455025654286146,214.6245574951172,0.050722554326057434,0.11783286184072495
